type = fancymenu_layout

layout-meta {
  identifier = changelog_menu
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1719511851554
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:91ad4b1e-dfd0-4694-8d20-e4d6deb2b760-1719511830603] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 0c203bbd-fd8a-4cc2-bf54-7ad6d90405bd-1719086320505
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -203
  y = 29
  width = 401
  height = 86
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 43f925bc-4ac2-411f-a856-9d3adb114e0a-1719023551689
  [loading_requirement_container_meta:43f925bc-4ac2-411f-a856-9d3adb114e0a-1719023551689] = [groups:][instances:]
}

element {
  interactable = true
  source = Changelog
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 4905f333-9ceb-41b9-99d1-b4da06657376-1719086327815
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = c318b29d-ff75-4628-886e-3a77e0342b3b-1719086380176
  x = 142
  y = -27
  width = 57
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97ff71e1-991c-43d8-acaf-74fa3def4700-1719086327815
  [loading_requirement_container_meta:97ff71e1-991c-43d8-acaf-74fa3def4700-1719086327815] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 55efebd4-2d92-4cc9-835d-a3cddcc262a5-1719086347837
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 0c203bbd-fd8a-4cc2-bf54-7ad6d90405bd-1719086320505
  x = -152
  y = 139
  width = 328
  height = 165
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7219ec13-283e-435a-bab9-8bffefd1235a-1719086347837
  [loading_requirement_container_meta:7219ec13-283e-435a-bab9-8bffefd1235a-1719086347837] = [groups:][instances:]
}

element {
  interactable = true
  source = [source:web]https://raw.githubusercontent.com/DataDalton/OV-The-CoreX-Project/main/Changelog.md
  source_mode = resource
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
