type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1719511012836
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1bfdd85b-b598-4757-b984-9fe656db24e9-1719510862782] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 4c5800e2-e741-4bc3-ba7e-a020c767ba65-1719510908847
  [executable_action_instance:cb146f8f-6642-4865-a243-306ec16f206b-1719510977864][action_type:openlink] = https://github.com/DataDalton/OV-The-CoreX-Project/issues
  [executable_block:4c5800e2-e741-4bc3-ba7e-a020c767ba65-1719510908847][type:generic] = [executables:cb146f8f-6642-4865-a243-306ec16f206b-1719510977864;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Report Bug
  navigatable = true
  element_type = custom_button
  instance_identifier = 14a25d24-12e2-4238-a2b6-1cbb8744f9c8-1719510908847
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_pausescreen_options_button
  x = 106
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c06a89ee-3b8d-4617-8d1d-bdc20dbd1e99-1719510908847
  [loading_requirement_container_meta:c06a89ee-3b8d-4617-8d1d-bdc20dbd1e99-1719510908847] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = da109312-0dd5-4dcd-af64-8771404d0b0c-1719510620219
  [executable_block:da109312-0dd5-4dcd-af64-8771404d0b0c-1719510620219][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 282
  y = 177
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce1670c4-02bd-48ee-8efe-8a8dc64734c3-1719510620219
  [loading_requirement_container_meta:ce1670c4-02bd-48ee-8efe-8a8dc64734c3-1719510620219] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93d30932-000c-4dfe-8e5c-3ba802f2c4e8-1719510620219
  [executable_block:93d30932-000c-4dfe-8e5c-3ba802f2c4e8-1719510620219][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 606324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 490
  y = 177
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 705976bd-7ca8-488f-9e49-23006c32b629-1719510620219
  [loading_requirement_container_meta:705976bd-7ca8-488f-9e49-23006c32b629-1719510620219] = [groups:][instances:]
  is_hidden = false
